filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
ac.png,2814863,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":458,""y"":1638,""width"":389,""height"":158}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ad.png,4844471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":1104,""y"":1409,""width"":389,""height"":382}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ad.png,4844471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":1234,""y"":1379,""width"":377,""height"":415}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ad.png,4844471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":1928,""y"":1280,""width"":387,""height"":481}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ae.png,3095739,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":455,""y"":1292,""width"":397,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ae.png,3095739,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":1827,""y"":1089,""width"":389,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ae.png,3095739,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":2333,""y"":496,""width"":499,""height"":435}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ae.png,3095739,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":1458,""y"":1626,""width"":402,""height"":170}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,0,"{""name"":""rect"",""x"":343,""y"":389,""width"":491,""height"":422}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,1,"{""name"":""rect"",""x"":598,""y"":453,""width"":486,""height"":402}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,2,"{""name"":""rect"",""x"":1389,""y"":445,""width"":392,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,3,"{""name"":""rect"",""x"":1453,""y"":450,""width"":397,""height"":466}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,4,"{""name"":""rect"",""x"":2374,""y"":756,""width"":399,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,5,"{""name"":""rect"",""x"":1577,""y"":1374,""width"":387,""height"":420}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,6,"{""name"":""rect"",""x"":2386,""y"":995,""width"":384,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,7,"{""name"":""rect"",""x"":1374,""y"":1336,""width"":377,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
af.png,4863195,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,8,"{""name"":""rect"",""x"":628,""y"":1369,""width"":374,""height"":422}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ag.png,3131169,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":463,""y"":801,""width"":397,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ag.png,3131169,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":585,""y"":1364,""width"":374,""height"":425}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ag.png,3131169,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":972,""y"":1641,""width"":382,""height"":155}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,0,"{""name"":""rect"",""x"":364,""y"":196,""width"":471,""height"":399}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,1,"{""name"":""rect"",""x"":600,""y"":165,""width"":481,""height"":397}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,2,"{""name"":""rect"",""x"":1402,""y"":206,""width"":374,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,3,"{""name"":""rect"",""x"":1501,""y"":262,""width"":333,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,4,"{""name"":""rect"",""x"":2374,""y"":509,""width"":392,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,5,"{""name"":""rect"",""x"":2371,""y"":651,""width"":392,""height"":450}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,6,"{""name"":""rect"",""x"":1567,""y"":1091,""width"":402,""height"":463}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,7,"{""name"":""rect"",""x"":1351,""y"":1155,""width"":387,""height"":473}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,8,"{""name"":""rect"",""x"":616,""y"":1094,""width"":394,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ah.png,5005369,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,9,"{""name"":""rect"",""x"":972,""y"":1379,""width"":374,""height"":412}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ai.png,3237403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":468,""y"":527,""width"":377,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ai.png,3237403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":578,""y"":1056,""width"":387,""height"":430}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ai.png,3237403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":1527,""y"":1264,""width"":478,""height"":415}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ai.png,3237403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":985,""y"":1336,""width"":346,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ai.png,3237403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":1185,""y"":1397,""width"":356,""height"":392}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aj.png,3590113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":168,""y"":738,""width"":384,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aj.png,3590113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":913,""y"":1132,""width"":389,""height"":445}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aj.png,3590113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":1221,""y"":1374,""width"":384,""height"":412}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ak.png,3612746,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":1977,""y"":1191,""width"":361,""height"":450}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ak.png,3612746,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":1809,""y"":1239,""width"":382,""height"":468}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
al.png,3925590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":740,""y"":1119,""width"":377,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
al.png,3925590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":473,""y"":1371,""width"":499,""height"":399}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
al.png,3925590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":1236,""y"":1549,""width"":394,""height"":247}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
al.png,3925590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":1883,""y"":1206,""width"":379,""height"":445}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
al.png,3925590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":2051,""y"":1206,""width"":499,""height"":402}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
am.png,4414247,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":1740,""y"":1310,""width"":382,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
am.png,4414247,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":2160,""y"":1007,""width"":389,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
am.png,4414247,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":2475,""y"":936,""width"":382,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
an.png,4202224,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":852,""y"":1305,""width"":384,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
an.png,4202224,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":2035,""y"":1448,""width"":377,""height"":346}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ao.png,4386712,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":2025,""y"":1015,""width"":387,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ao.png,4386712,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":863,""y"":1463,""width"":382,""height"":328}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ap.png,4433678,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":2206,""y"":1432,""width"":364,""height"":364}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aq.png,4803999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":860,""y"":1231,""width"":369,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aq.png,4803999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":1771,""y"":946,""width"":394,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aq.png,4803999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":2010,""y"":977,""width"":326,""height"":440}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aq.png,4803999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":1995,""y"":1552,""width"":382,""height"":237}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aq.png,4803999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":591,""y"":1595,""width"":387,""height"":196}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ar.png,4429397,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":641,""y"":967,""width"":387,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ar.png,4429397,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":1491,""y"":1061,""width"":379,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ar.png,4429397,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":2084,""y"":939,""width"":392,""height"":458}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ar.png,4429397,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":1972,""y"":1608,""width"":369,""height"":178}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
as.png,4609884,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":1773,""y"":1287,""width"":389,""height"":445}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
as.png,4609884,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":2196,""y"":992,""width"":384,""height"":468}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
as.png,4609884,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":2481,""y"":903,""width"":382,""height"":471}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
as.png,4609884,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":2254,""y"":1524,""width"":364,""height"":272}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
as.png,4609884,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":1109,""y"":1593,""width"":387,""height"":201}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
at.png,4756465,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1959,""y"":1534,""width"":392,""height"":260}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
au.png,4898565,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":287,""y"":1119,""width"":488,""height"":412}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
au.png,4898565,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":1028,""y"":1514,""width"":384,""height"":277}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
au.png,4898565,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":2402,""y"":1511,""width"":471,""height"":282}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
av.png,4895680,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":2386,""y"":832,""width"":483,""height"":417}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
av.png,4895680,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":1789,""y"":1203,""width"":405,""height"":453}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
av.png,4895680,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":1753,""y"":1534,""width"":366,""height"":257}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aw.png,4766764,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":555,""y"":1160,""width"":384,""height"":450}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aw.png,4766764,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":845,""y"":1163,""width"":382,""height"":450}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aw.png,4766764,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":1738,""y"":1137,""width"":394,""height"":450}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
aw.png,4766764,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":1165,""y"":1603,""width"":412,""height"":191}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":1435,""y"":254,""width"":397,""height"":460}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,1,"{""name"":""rect"",""x"":99,""y"":1030,""width"":389,""height"":455}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""rect"",""x"":2147,""y"":1094,""width"":486,""height"":422}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""rect"",""x"":756,""y"":1621,""width"":486,""height"":176}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""rect"",""x"":346,""y"":1379,""width"":382,""height"":420}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ax.png,3956933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""rect"",""x"":234,""y"":1501,""width"":392,""height"":293}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ay.png,4450004,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":87,""y"":483,""width"":379,""height"":435}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ay.png,4450004,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":214,""y"":1305,""width"":387,""height"":448}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ay.png,4450004,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":2300,""y"":1099,""width"":377,""height"":433}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ay.png,4450004,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":1824,""y"":1588,""width"":382,""height"":204}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
az.png,4566985,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":270,""y"":1287,""width"":369,""height"":443}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
az.png,4566985,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":590,""y"":1346,""width"":374,""height"":433}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
